Entity,Year,Urban population,Rural population,Rural access to water,Urban access to water,Rural access to electricity,Urban access to electricity
Kenya,2009,9357689.0,31006756.0,7751689.0,2339422.25,23255067.0,7018266.75
Kenya,2010,9786183.0,31731712.0,7932928.0,2446545.75,23798784.0,7339637.25
Kenya,2011,10219218.0,32415926.0,8103981.5,2554804.5,24311944.5,7664413.5
Kenya,2012,10658602.0,33067204.0,8266801.0,2664650.5,24800403.0,7993951.5
Kenya,2013,11105820.0,33686548.0,8421637.0,2776455.0,25264911.0,8329365.0
Kenya,2014,11559254.0,34272610.0,8568152.5,2889813.5,25704457.5,8669440.5
Kenya,2015,12021155.0,34830332.0,8707583.0,3005288.75,26122749.0,9015866.25
Kenya,2016,12502904.0,35391770.0,8847942.5,3125726.0,26543827.5,9377178.0
Kenya,2017,13001604.0,35946532.0,8986633.0,3250401.0,26959899.0,9751203.0
Kenya,2018,13502378.0,36450930.0,9112732.5,3375594.5,27338197.5,10126783.5
Kenya,2019,14015215.0,36936236.0,9234059.0,3503803.75,27702177.0,10511411.25
Kenya,2020,14553419.0,37432360.0,9358090.0,3638354.75,28074270.0,10915064.25
Kenya,2021,15102890.0,37902724.0,9475681.0,3775722.5,28427043.0,11327167.5
Kenya,2022,15667971.23,38359515.77,9589878.9425,3916992.8075,28769636.8275,11750978.4225
Kenya,2023,15979169.94,39121416.06,9780354.015,3994792.485,29341062.045,11984377.455
